--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -3.98e+04     |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 31            |
|    time_elapsed         | 54            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 4.8653106e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 6.56e-07      |
|    learning_rate        | 9.82e-05      |
|    loss                 | 3.4e+05       |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000245     |
|    std                  | 1.01          |
|    value_loss           | 6.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.03e+04     |
| time/                   |               |
|    fps                  | 1158          |
|    iterations           | 32            |
|    time_elapsed         | 56            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 3.0340307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 9.81e-05      |
|    loss                 | 1.79e+05      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000105     |
|    std                  | 1.01          |
|    value_loss           | 4.19e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4.04e+04     |
| time/                   |               |
|    fps                  | 1157          |
|    iterations           | 33            |
|    time_elapsed         | 58            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 2.8408802e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.29         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 9.8e-05       |
|    loss                 | 3.75e+05      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000157     |
|    std                  | 1.01          |
|    value_loss           | 7.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -4e+04        |
| time/                   |               |
|    fps                  | 1156          |
|    iterations           | 34            |
|    time_elapsed         | 60            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00011617935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | -8.11e-06     |
|    learning_rate        | 9.8e-05       |
|    loss                 | 1.94e+05      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000549     |
|    std                  | 1.01          |
|    value_loss           | 4.19e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.94e+04     |
| time/                   |               |
|    fps                  | 1154          |
|    iterations           | 35            |
|    time_elapsed         | 62            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00014957663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0             |
|    learning_rate        | 9.79e-05      |
|    loss                 | 6.33e+04      |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000448     |
|    std                  | 1             |
|    value_loss           | 1.38e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.9e+04     |
| time/                   |              |
|    fps                  | 1154         |
|    iterations           | 36           |
|    time_elapsed         | 63           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 7.165762e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 9.78e-05     |
|    loss                 | 9.97e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000229    |
|    std                  | 1            |
|    value_loss           | 1.88e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.92e+04    |
| time/                   |              |
|    fps                  | 1155         |
|    iterations           | 37           |
|    time_elapsed         | 65           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0001341911 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 9.78e-05     |
|    loss                 | 1.77e+05     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000575    |
|    std                  | 1            |
|    value_loss           | 3.79e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.95e+04     |
| time/                   |               |
|    fps                  | 1155          |
|    iterations           | 38            |
|    time_elapsed         | 67            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.0466367e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 3.7e-06       |
|    learning_rate        | 9.77e-05      |
|    loss                 | 2.31e+05      |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000118     |
|    std                  | 1             |
|    value_loss           | 4.84e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.95e+04    |
| time/                   |              |
|    fps                  | 1157         |
|    iterations           | 39           |
|    time_elapsed         | 69           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 3.881051e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 7.75e-07     |
|    learning_rate        | 9.77e-05     |
|    loss                 | 3.63e+05     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000269    |
|    std                  | 1            |
|    value_loss           | 7.01e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1155          |
|    iterations           | 40            |
|    time_elapsed         | 70            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.4418783e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 9.76e-05      |
|    loss                 | 1.88e+05      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.00012      |
